Order Date,Ship Date,Sales,Profit,Discount,Region,Category,Sub-Category
2021-07-18,2021-07-21,1563.79,217.8,0.1,Central,Technology,Phones
2022-01-22,2022-01-27,1210.21,295.65,0.1,East,Technology,Copiers
2020-03-16,2020-03-18,380.01,-71.62,0.3,West,Office Supplies,Paper
2020-01-18,2020-01-19,596.63,228.3,0.1,South,Office Supplies,Binders
2020-08-15,2020-08-21,415.35,159.96,0.3,East,Technology,Accessories
2019-10-09,2019-10-14,911.99,-190.71,0.0,South,Technology,Phones
2020-02-16,2020-02-18,213.39,278.96,0.2,South,Office Supplies,Paper
2020-02-15,2020-02-18,1820.45,-18.85,0.3,South,Technology,Phones
2021-11-14,2021-11-20,1102.49,-70.6,0.2,West,Office Supplies,Paper
2018-07-21,2018-07-27,1854.78,309.09,0.2,South,Office Supplies,Paper
2021-06-29,2021-06-30,1923.12,391.17,0.0,West,Office Supplies,Storage
2020-03-02,2020-03-04,1931.21,224.92,0.0,East,Technology,Phones
2018-03-06,2018-03-07,1974.04,340.57,0.3,South,Furniture,Bookcases
2019-08-16,2019-08-19,1584.55,224.17,0.1,Central,Technology,Copiers
2020-11-17,2020-11-18,1254.13,31.63,0.3,Central,Office Supplies,Binders
2020-03-15,2020-03-18,1190.77,-7.69,0.2,East,Technology,Accessories
2022-01-25,2022-01-28,1526.35,192.89,0.2,West,Technology,Phones
2019-01-28,2019-01-30,70.33,-124.48,0.2,South,Technology,Copiers
2019-07-18,2019-07-23,1026.97,435.3,0.2,Central,Technology,Phones
2021-04-09,2021-04-14,473.02,-146.11,0.2,Central,Furniture,Bookcases
2019-11-13,2019-11-18,605.35,-126.15,0.3,South,Office Supplies,Paper
2021-09-16,2021-09-18,261.73,49.41,0.1,East,Office Supplies,Paper
2021-07-30,2021-08-05,21.03,46.8,0.2,Central,Furniture,Chairs
2019-10-11,2019-10-17,459.77,-116.09,0.3,South,Office Supplies,Storage
2021-10-29,2021-10-30,819.6,-154.58,0.1,South,Technology,Copiers
2021-11-10,2021-11-13,615.74,-0.61,0.0,Central,Office Supplies,Storage
2019-10-04,2019-10-08,121.93,-4.95,0.0,East,Furniture,Tables
2021-02-27,2021-03-04,989.12,489.96,0.3,Central,Technology,Accessories
2021-04-22,2021-04-25,499.48,362.2,0.0,South,Technology,Copiers
2020-09-08,2020-09-11,1636.54,358.84,0.0,South,Office Supplies,Paper
2019-04-09,2019-04-14,1719.55,28.17,0.3,Central,Technology,Accessories
2018-05-27,2018-05-31,1297.44,-77.94,0.0,South,Office Supplies,Storage
2020-05-21,2020-05-22,1357.87,314.65,0.1,Central,Technology,Accessories
2021-08-14,2021-08-17,472.53,-77.53,0.3,East,Technology,Accessories
2020-06-15,2020-06-21,1796.49,430.29,0.2,Central,Furniture,Tables
2021-01-27,2021-01-30,1457.39,427.98,0.3,West,Furniture,Chairs
2021-12-14,2021-12-20,1344.6,206.48,0.3,West,Furniture,Bookcases
2018-06-02,2018-06-07,582.16,13.75,0.1,West,Furniture,Bookcases
2018-06-10,2018-06-14,489.75,27.78,0.3,South,Technology,Phones
2019-02-05,2019-02-06,1094.23,156.17,0.1,Central,Technology,Copiers
2018-02-07,2018-02-13,798.33,424.43,0.2,Central,Office Supplies,Paper
2020-03-08,2020-03-09,1162.27,144.76,0.0,South,Office Supplies,Binders
2019-07-01,2019-07-02,106.34,496.19,0.1,East,Furniture,Bookcases
2019-06-02,2019-06-05,1500.48,467.15,0.0,East,Office Supplies,Binders
